2026-07-17T12:42:51.410104826Z (APIServer pid=1) INFO 07-17 12:42:51 [model.py:621] Resolved architecture: GptOssPuzzleForCausalLM
2026-07-17T12:43:05.273356284Z (EngineCore pid=133) INFO 07-17 12:43:05 [core.py:116] Initializing a V1 LLM engine (v0.23.1rc1.dev1229+g1bf3b12d5) with config: model='nvidia/gpt-oss-puzzle-88B', speculative_config=None, tokenizer='nvidia/gpt-oss-puzzle-88B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, tokenizer_revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=gpt_oss_mxfp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=gpt-oss-puzzle-88b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='marlin', linear_backend='auto')
2026-07-17T12:46:39.797512153Z (EngineCore pid=133) INFO 07-17 12:46:39 [gpu_model_runner.py:5336] Model loading took 50.71 GiB memory and 208.084439 seconds
2026-07-17T12:47:04.643355772Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:04.643388604Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.926734736Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:07.926770208Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.927061215Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2397] GPU KV cache size: 2,819,653 tokens
2026-07-17T12:47:07.927088396Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2398] Maximum concurrency for 131,072 tokens per request: 21.51x
2026-07-17T12:48:47.786837641Z (APIServer pid=1) INFO 07-17 12:48:47 [loggers.py:310] Engine 000: Avg prompt throughput: 8.8 tokens/s, Avg generation throughput: 6.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 42.1%
2026-07-17T13:10:47.790445486Z (APIServer pid=1) INFO 07-17 13:10:47 [loggers.py:310] Engine 000: Avg prompt throughput: 41.7 tokens/s, Avg generation throughput: 584.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 46.5%
2026-07-17T13:10:57.788610811Z (APIServer pid=1) INFO 07-17 13:10:57 [loggers.py:310] Engine 000: Avg prompt throughput: 28.6 tokens/s, Avg generation throughput: 606.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 46.5%
2026-07-17T13:11:07.788989182Z (APIServer pid=1) INFO 07-17 13:11:07 [loggers.py:310] Engine 000: Avg prompt throughput: 20.7 tokens/s, Avg generation throughput: 604.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 46.5%
2026-07-17T13:11:17.788812763Z (APIServer pid=1) INFO 07-17 13:11:17 [loggers.py:310] Engine 000: Avg prompt throughput: 36.1 tokens/s, Avg generation throughput: 589.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 46.6%
2026-07-17T13:11:27.788336393Z (APIServer pid=1) INFO 07-17 13:11:27 [loggers.py:310] Engine 000: Avg prompt throughput: 46.4 tokens/s, Avg generation throughput: 577.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 46.7%
2026-07-17T13:11:37.788918581Z (APIServer pid=1) INFO 07-17 13:11:37 [loggers.py:310] Engine 000: Avg prompt throughput: 42.6 tokens/s, Avg generation throughput: 580.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 46.8%
2026-07-17T13:11:47.788634259Z (APIServer pid=1) INFO 07-17 13:11:47 [loggers.py:310] Engine 000: Avg prompt throughput: 71.0 tokens/s, Avg generation throughput: 577.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 47.0%
2026-07-17T13:11:57.787215560Z (APIServer pid=1) INFO 07-17 13:11:57 [loggers.py:310] Engine 000: Avg prompt throughput: 38.5 tokens/s, Avg generation throughput: 584.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 47.1%
2026-07-17T13:12:07.787609332Z (APIServer pid=1) INFO 07-17 13:12:07 [loggers.py:310] Engine 000: Avg prompt throughput: 45.0 tokens/s, Avg generation throughput: 593.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 47.1%
2026-07-17T13:12:17.787212506Z (APIServer pid=1) INFO 07-17 13:12:17 [loggers.py:310] Engine 000: Avg prompt throughput: 54.3 tokens/s, Avg generation throughput: 587.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 47.2%
2026-07-17T13:12:27.786085601Z (APIServer pid=1) INFO 07-17 13:12:27 [loggers.py:310] Engine 000: Avg prompt throughput: 44.3 tokens/s, Avg generation throughput: 598.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 47.2%
2026-07-17T13:12:37.786527826Z (APIServer pid=1) INFO 07-17 13:12:37 [loggers.py:310] Engine 000: Avg prompt throughput: 57.2 tokens/s, Avg generation throughput: 573.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 47.4%
2026-07-17T13:12:47.787421477Z (APIServer pid=1) INFO 07-17 13:12:47 [loggers.py:310] Engine 000: Avg prompt throughput: 36.4 tokens/s, Avg generation throughput: 577.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 47.4%
2026-07-17T13:12:57.786740073Z (APIServer pid=1) INFO 07-17 13:12:57 [loggers.py:310] Engine 000: Avg prompt throughput: 63.2 tokens/s, Avg generation throughput: 595.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 47.5%
2026-07-17T13:13:07.787515032Z (APIServer pid=1) INFO 07-17 13:13:07 [loggers.py:310] Engine 000: Avg prompt throughput: 53.6 tokens/s, Avg generation throughput: 593.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 47.8%
2026-07-17T13:13:17.788119685Z (APIServer pid=1) INFO 07-17 13:13:17 [loggers.py:310] Engine 000: Avg prompt throughput: 45.1 tokens/s, Avg generation throughput: 598.5 tokens/s, Running: 7 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 47.9%
2026-07-17T13:13:27.787148498Z (APIServer pid=1) INFO 07-17 13:13:27 [loggers.py:310] Engine 000: Avg prompt throughput: 48.0 tokens/s, Avg generation throughput: 595.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 47.9%
2026-07-17T13:13:37.786944720Z (APIServer pid=1) INFO 07-17 13:13:37 [loggers.py:310] Engine 000: Avg prompt throughput: 33.4 tokens/s, Avg generation throughput: 602.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 47.9%
2026-07-17T13:13:47.786939837Z (APIServer pid=1) INFO 07-17 13:13:47 [loggers.py:310] Engine 000: Avg prompt throughput: 58.4 tokens/s, Avg generation throughput: 585.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 48.1%
2026-07-17T13:13:57.785435204Z (APIServer pid=1) INFO 07-17 13:13:57 [loggers.py:310] Engine 000: Avg prompt throughput: 39.9 tokens/s, Avg generation throughput: 585.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 55.4%
2026-07-17T13:14:07.785854139Z (APIServer pid=1) INFO 07-17 13:14:07 [loggers.py:310] Engine 000: Avg prompt throughput: 67.5 tokens/s, Avg generation throughput: 580.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 55.1%
2026-07-17T13:14:17.786377456Z (APIServer pid=1) INFO 07-17 13:14:17 [loggers.py:310] Engine 000: Avg prompt throughput: 42.4 tokens/s, Avg generation throughput: 576.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 50.7%
2026-07-17T13:14:27.785362877Z (APIServer pid=1) INFO 07-17 13:14:27 [loggers.py:310] Engine 000: Avg prompt throughput: 77.5 tokens/s, Avg generation throughput: 572.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 49.5%
2026-07-17T13:14:37.785792112Z (APIServer pid=1) INFO 07-17 13:14:37 [loggers.py:310] Engine 000: Avg prompt throughput: 51.2 tokens/s, Avg generation throughput: 568.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 45.8%
2026-07-17T13:14:47.785797568Z (APIServer pid=1) INFO 07-17 13:14:47 [loggers.py:310] Engine 000: Avg prompt throughput: 36.0 tokens/s, Avg generation throughput: 582.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 58.4%
2026-07-17T13:14:57.785658700Z (APIServer pid=1) INFO 07-17 13:14:57 [loggers.py:310] Engine 000: Avg prompt throughput: 44.7 tokens/s, Avg generation throughput: 574.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 58.5%
2026-07-17T13:15:07.786809536Z (APIServer pid=1) INFO 07-17 13:15:07 [loggers.py:310] Engine 000: Avg prompt throughput: 52.5 tokens/s, Avg generation throughput: 572.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 58.9%
2026-07-17T13:15:17.788145448Z (APIServer pid=1) INFO 07-17 13:15:17 [loggers.py:310] Engine 000: Avg prompt throughput: 55.3 tokens/s, Avg generation throughput: 589.5 tokens/s, Running: 7 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 59.4%
2026-07-17T13:15:27.786942482Z (APIServer pid=1) INFO 07-17 13:15:27 [loggers.py:310] Engine 000: Avg prompt throughput: 38.9 tokens/s, Avg generation throughput: 601.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 59.6%
2026-07-17T13:15:37.787102548Z (APIServer pid=1) INFO 07-17 13:15:37 [loggers.py:310] Engine 000: Avg prompt throughput: 77.9 tokens/s, Avg generation throughput: 588.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 60.0%
2026-07-17T13:15:47.787611059Z (APIServer pid=1) INFO 07-17 13:15:47 [loggers.py:310] Engine 000: Avg prompt throughput: 33.2 tokens/s, Avg generation throughput: 580.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 60.4%
2026-07-17T13:15:57.786463756Z (APIServer pid=1) INFO 07-17 13:15:57 [loggers.py:310] Engine 000: Avg prompt throughput: 36.7 tokens/s, Avg generation throughput: 598.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 60.6%
2026-07-17T13:16:07.786757029Z (APIServer pid=1) INFO 07-17 13:16:07 [loggers.py:310] Engine 000: Avg prompt throughput: 31.8 tokens/s, Avg generation throughput: 593.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 60.9%
2026-07-17T13:16:17.787830920Z (APIServer pid=1) INFO 07-17 13:16:17 [loggers.py:310] Engine 000: Avg prompt throughput: 52.5 tokens/s, Avg generation throughput: 577.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 61.1%
2026-07-17T13:16:27.786961337Z (APIServer pid=1) INFO 07-17 13:16:27 [loggers.py:310] Engine 000: Avg prompt throughput: 43.2 tokens/s, Avg generation throughput: 584.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 61.4%
2026-07-17T13:16:37.787069975Z (APIServer pid=1) INFO 07-17 13:16:37 [loggers.py:310] Engine 000: Avg prompt throughput: 152.5 tokens/s, Avg generation throughput: 572.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 61.8%
2026-07-17T13:16:47.787074542Z (APIServer pid=1) INFO 07-17 13:16:47 [loggers.py:310] Engine 000: Avg prompt throughput: 29.6 tokens/s, Avg generation throughput: 588.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 62.2%
2026-07-17T13:16:57.785674124Z (APIServer pid=1) INFO 07-17 13:16:57 [loggers.py:310] Engine 000: Avg prompt throughput: 42.6 tokens/s, Avg generation throughput: 584.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 62.7%
2026-07-17T13:17:07.786807739Z (APIServer pid=1) INFO 07-17 13:17:07 [loggers.py:310] Engine 000: Avg prompt throughput: 34.3 tokens/s, Avg generation throughput: 587.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 62.9%
2026-07-17T13:17:17.788115132Z (APIServer pid=1) INFO 07-17 13:17:17 [loggers.py:310] Engine 000: Avg prompt throughput: 29.8 tokens/s, Avg generation throughput: 588.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 63.2%
2026-07-17T13:17:27.786698459Z (APIServer pid=1) INFO 07-17 13:17:27 [loggers.py:310] Engine 000: Avg prompt throughput: 65.6 tokens/s, Avg generation throughput: 573.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 63.7%
2026-07-17T13:17:37.786930758Z (APIServer pid=1) INFO 07-17 13:17:37 [loggers.py:310] Engine 000: Avg prompt throughput: 18.9 tokens/s, Avg generation throughput: 580.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 64.0%
2026-07-17T13:17:47.786621648Z (APIServer pid=1) INFO 07-17 13:17:47 [loggers.py:310] Engine 000: Avg prompt throughput: 38.2 tokens/s, Avg generation throughput: 581.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 64.4%
2026-07-17T13:17:57.786002144Z (APIServer pid=1) INFO 07-17 13:17:57 [loggers.py:310] Engine 000: Avg prompt throughput: 144.9 tokens/s, Avg generation throughput: 597.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 64.5%
2026-07-17T13:18:07.786357325Z (APIServer pid=1) INFO 07-17 13:18:07 [loggers.py:310] Engine 000: Avg prompt throughput: 49.5 tokens/s, Avg generation throughput: 593.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 64.8%
2026-07-17T13:18:17.786819812Z (APIServer pid=1) INFO 07-17 13:18:17 [loggers.py:310] Engine 000: Avg prompt throughput: 34.5 tokens/s, Avg generation throughput: 580.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 65.8%
2026-07-17T13:18:27.785168229Z (APIServer pid=1) INFO 07-17 13:18:27 [loggers.py:310] Engine 000: Avg prompt throughput: 58.4 tokens/s, Avg generation throughput: 590.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 66.0%
2026-07-17T13:18:37.784827943Z (APIServer pid=1) INFO 07-17 13:18:37 [loggers.py:310] Engine 000: Avg prompt throughput: 14.7 tokens/s, Avg generation throughput: 595.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 66.2%
2026-07-17T13:18:47.785321471Z (APIServer pid=1) INFO 07-17 13:18:47 [loggers.py:310] Engine 000: Avg prompt throughput: 68.5 tokens/s, Avg generation throughput: 575.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 66.7%
2026-07-17T13:18:57.784246480Z (APIServer pid=1) INFO 07-17 13:18:57 [loggers.py:310] Engine 000: Avg prompt throughput: 73.6 tokens/s, Avg generation throughput: 566.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 67.1%
2026-07-17T13:19:07.783722939Z (APIServer pid=1) INFO 07-17 13:19:07 [loggers.py:310] Engine 000: Avg prompt throughput: 46.1 tokens/s, Avg generation throughput: 575.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 67.8%
2026-07-17T13:19:17.783987023Z (APIServer pid=1) INFO 07-17 13:19:17 [loggers.py:310] Engine 000: Avg prompt throughput: 59.9 tokens/s, Avg generation throughput: 575.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 68.2%
2026-07-17T13:19:27.782392041Z (APIServer pid=1) INFO 07-17 13:19:27 [loggers.py:310] Engine 000: Avg prompt throughput: 39.2 tokens/s, Avg generation throughput: 577.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 68.5%
2026-07-17T13:19:37.782871679Z (APIServer pid=1) INFO 07-17 13:19:37 [loggers.py:310] Engine 000: Avg prompt throughput: 39.2 tokens/s, Avg generation throughput: 580.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 68.8%
2026-07-17T13:19:47.783337227Z (APIServer pid=1) INFO 07-17 13:19:47 [loggers.py:310] Engine 000: Avg prompt throughput: 35.8 tokens/s, Avg generation throughput: 575.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 69.0%
2026-07-17T13:19:57.782688125Z (APIServer pid=1) INFO 07-17 13:19:57 [loggers.py:310] Engine 000: Avg prompt throughput: 62.4 tokens/s, Avg generation throughput: 579.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 69.2%
2026-07-17T13:20:07.783753079Z (APIServer pid=1) INFO 07-17 13:20:07 [loggers.py:310] Engine 000: Avg prompt throughput: 52.8 tokens/s, Avg generation throughput: 603.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 69.3%
2026-07-17T13:20:17.784714302Z (APIServer pid=1) INFO 07-17 13:20:17 [loggers.py:310] Engine 000: Avg prompt throughput: 13.3 tokens/s, Avg generation throughput: 597.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 69.4%
2026-07-17T13:20:27.782405343Z (APIServer pid=1) INFO 07-17 13:20:27 [loggers.py:310] Engine 000: Avg prompt throughput: 66.5 tokens/s, Avg generation throughput: 579.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 69.5%
2026-07-17T13:20:37.782814360Z (APIServer pid=1) INFO 07-17 13:20:37 [loggers.py:310] Engine 000: Avg prompt throughput: 33.4 tokens/s, Avg generation throughput: 599.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 69.5%
2026-07-17T13:20:47.782992372Z (APIServer pid=1) INFO 07-17 13:20:47 [loggers.py:310] Engine 000: Avg prompt throughput: 33.3 tokens/s, Avg generation throughput: 602.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 69.6%
2026-07-17T13:20:57.783222328Z (APIServer pid=1) INFO 07-17 13:20:57 [loggers.py:310] Engine 000: Avg prompt throughput: 42.8 tokens/s, Avg generation throughput: 587.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 69.6%
2026-07-17T13:21:07.783193603Z (APIServer pid=1) INFO 07-17 13:21:07 [loggers.py:310] Engine 000: Avg prompt throughput: 63.6 tokens/s, Avg generation throughput: 575.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 69.7%
2026-07-17T13:21:17.783234197Z (APIServer pid=1) INFO 07-17 13:21:17 [loggers.py:310] Engine 000: Avg prompt throughput: 51.6 tokens/s, Avg generation throughput: 583.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 69.9%
2026-07-17T13:21:27.782872765Z (APIServer pid=1) INFO 07-17 13:21:27 [loggers.py:310] Engine 000: Avg prompt throughput: 20.0 tokens/s, Avg generation throughput: 591.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 69.9%
2026-07-17T13:21:37.783301183Z (APIServer pid=1) INFO 07-17 13:21:37 [loggers.py:310] Engine 000: Avg prompt throughput: 45.6 tokens/s, Avg generation throughput: 584.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 70.1%
2026-07-17T13:21:47.783742725Z (APIServer pid=1) INFO 07-17 13:21:47 [loggers.py:310] Engine 000: Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 585.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 70.3%
2026-07-17T13:21:57.784076220Z (APIServer pid=1) INFO 07-17 13:21:57 [loggers.py:310] Engine 000: Avg prompt throughput: 65.1 tokens/s, Avg generation throughput: 592.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 70.2%
2026-07-17T13:22:07.785350215Z (APIServer pid=1) INFO 07-17 13:22:07 [loggers.py:310] Engine 000: Avg prompt throughput: 23.7 tokens/s, Avg generation throughput: 591.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 70.3%
2026-07-17T13:22:17.785501930Z (APIServer pid=1) INFO 07-17 13:22:17 [loggers.py:310] Engine 000: Avg prompt throughput: 37.8 tokens/s, Avg generation throughput: 581.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 70.4%
2026-07-17T13:22:27.784478552Z (APIServer pid=1) INFO 07-17 13:22:27 [loggers.py:310] Engine 000: Avg prompt throughput: 43.7 tokens/s, Avg generation throughput: 595.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 70.5%
2026-07-17T13:22:37.784611571Z (APIServer pid=1) INFO 07-17 13:22:37 [loggers.py:310] Engine 000: Avg prompt throughput: 197.6 tokens/s, Avg generation throughput: 584.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 70.5%
2026-07-17T13:22:47.784624647Z (APIServer pid=1) INFO 07-17 13:22:47 [loggers.py:310] Engine 000: Avg prompt throughput: 49.6 tokens/s, Avg generation throughput: 588.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 71.1%
